"","lith_id","name","type","group","class","color","fill","t_units","ph","elev"
"1",1,"siliciclastic","siliciclastic",NA,"sedimentary","#FFF400",670,"347",0.41,979
"2",2,"gravel","siliciclastic","unconsolidated","sedimentary","#FFAB00",601,"1316",11.05,878
"3",3,"sand","siliciclastic","unconsolidated","sedimentary","#FFCA00",607,"12663",0.3,963
"4",4,"silt","siliciclastic","unconsolidated","sedimentary","#919AA3",619,"9839",9.02,884
"5",5,"mud","siliciclastic","unconsolidated","sedimentary","#A7ACB0",641,"8472",5.85,945
"6",6,"claystone","siliciclastic","mudrocks","sedimentary","#B2B5B7",620,"5920",12.91,863
"7",7,"mudstone","siliciclastic","mudrocks","sedimentary","#9CA3AA",620,"5056",9.26,889
"8",8,"shale","siliciclastic","mudrocks","sedimentary","#7B8896",620,"11254",8.28,889
"9",9,"siltstone","siliciclastic","mudrocks","sedimentary","#86919D",616,"7524",2.24,988
"10",10,"sandstone","siliciclastic","sandstones","sedimentary","#FFD500",607,"13609",0.1,982
"11",11,"arkose","siliciclastic","sandstones","sedimentary","#FFEA00",654,"407",13.48,844
"12",12,"greywacke","siliciclastic","sandstones","sedimentary","#FFDF00",654,"486",13.94,879
"13",14,"conglomerate","siliciclastic","conglomerates","sedimentary","#FFC000",602,"3869",4.39,1001
"14",15,"breccia","siliciclastic","conglomerates","sedimentary","#FFB500",603,"933",1.35,1017
"15",16,"diamictite","siliciclastic","conglomerates","sedimentary","#FF9600",682,"218",3.61,970
"16",17,"mixed carbonate-siliciclastic","carbonate",NA,"sedimentary","#0000FF",674,"1211",11.94,893
"17",18,"carbonate","carbonate",NA,"sedimentary","#0508FD",641,"878",8.73,973
"18",19,"marl","carbonate",NA,"sedimentary","#0B11FC",623,"654",12.54,949
"19",20,"lime mudstone","carbonate","Dunham","sedimentary","#111AFB",627,"66",8.67,918
"20",21,"wackestone","carbonate","Dunham","sedimentary","#1723FA",627,"1719",3.73,985
"21",22,"packstone","carbonate","Dunham","sedimentary","#1D2BF9",628,"2322",13.99,898
