"","lith_id","name","type","group","class","color","fill","t_units"
"1",1,"siliciclastic","siliciclastic","","sedimentary","#FFF400",670,347
"2",2,"gravel","siliciclastic","unconsolidated","sedimentary","#FFAB00",601,1316
"3",3,"sand","siliciclastic","unconsolidated","sedimentary","#FFCA00",607,12663
"4",4,"silt","siliciclastic","unconsolidated","sedimentary","#919AA3",619,9839
"5",5,"mud","siliciclastic","unconsolidated","sedimentary","#A7ACB0",641,8472
"6",6,"claystone","siliciclastic","mudrocks","sedimentary","#B2B5B7",620,5920
"7",7,"mudstone","siliciclastic","mudrocks","sedimentary","#9CA3AA",620,5056
"8",8,"shale","siliciclastic","mudrocks","sedimentary","#7B8896",620,11254
"9",9,"siltstone","siliciclastic","mudrocks","sedimentary","#86919D",616,7524
"10",10,"sandstone","siliciclastic","sandstones","sedimentary","#FFD500",607,13609
"11",11,"arkose","siliciclastic","sandstones","sedimentary","#FFEA00",654,407
"12",12,"greywacke","siliciclastic","sandstones","sedimentary","#FFDF00",654,486
"13",14,"conglomerate","siliciclastic","conglomerates","sedimentary","#FFC000",602,3869
"14",15,"breccia","siliciclastic","conglomerates","sedimentary","#FFB500",603,933
"15",16,"diamictite","siliciclastic","conglomerates","sedimentary","#FF9600",682,218
"16",17,"mixed carbonate-siliciclastic","carbonate","","sedimentary","#0000FF",674,1211
"17",18,"carbonate","carbonate","","sedimentary","#0508FD",641,878
"18",19,"marl","carbonate","","sedimentary","#0B11FC",623,654
"19",20,"lime mudstone","carbonate","Dunham","sedimentary","#111AFB",627,66
"20",21,"wackestone","carbonate","Dunham","sedimentary","#1723FA",627,1719
"21",22,"packstone","carbonate","Dunham","sedimentary","#1D2BF9",628,2322
"22",23,"grainstone","carbonate","Dunham","sedimentary","#2334F8",629,1244
"23",24,"boundstone","carbonate","Dunham","sedimentary","#293DF7",627,67
"24",25,"floatstone","carbonate","Dunham","sedimentary","#2F46F6",627,397
"25",26,"rudstone","carbonate","Dunham","sedimentary","#344EF5",0,484
"26",27,"bafflestone","carbonate","Dunham","sedimentary","#3A57F4",0,0
"27",28,"bindstone","carbonate","Dunham","sedimentary","#4060F3",0,8
"28",29,"framestone","carbonate","Dunham","sedimentary","#4669F2",0,80
"29",30,"limestone","carbonate","","sedimentary","#4C71F1",627,9826
"30",31,"dolomite","carbonate","","sedimentary","#527AF0",642,4277
"31",32,"siderite","carbonate","","sedimentary","#5883EF",0,9
"32",33,"ankerite","carbonate","","sedimentary","#5E8CEE",0,0
"33",34,"evaporite","evaporite","","sedimentary","#FFB6C1",667,101
"34",35,"halite","evaporite","","sedimentary","#F9AFBA",668,218
"35",36,"gypsum","evaporite","","sedimentary","#F3A8B3",667,222
"36",37,"anhydrite","evaporite","","sedimentary","#EEA2AD",667,574
"37",38,"coal","organic","","sedimentary","#000000",658,672
"38",39,"peat","organic","","sedimentary","#090F0F",657,33
